Month,SalesPrice
07/21/2020,72.00485949448921
07/22/2020,72.01556367900776
07/23/2020,72.0262678635263
07/24/2020,72.03697204804484
07/25/2020,72.04767623256339
07/26/2020,72.05838041708193
07/27/2020,72.06908460159684
07/28/2020,72.07978878611539
07/29/2020,72.09049297063393
07/30/2020,72.10119715515248
07/31/2020,72.11190133967102
08/01/2020,72.12260552418957
08/02/2020,72.13330970870811
08/03/2020,72.14401389322666
08/04/2020,72.1547180777452
08/05/2020,72.16542226226375
08/06/2020,72.17612644678229
08/07/2020,72.18683063130084
08/08/2020,72.19753481581938
08/09/2020,72.20823900033429
08/10/2020,72.21894318485283
08/11/2020,72.22964736937138
08/12/2020,72.24035155388992
08/13/2020,72.25105573840847
08/14/2020,72.26175992292701
08/15/2020,72.27246410744556
08/16/2020,72.2831682919641
08/17/2020,72.29387247648265
08/18/2020,72.30457666100119
08/19/2020,72.31528084551974
08/20/2020,72.32598503003828
08/21/2020,72.33668921455683
08/22/2020,72.34739339907173
08/23/2020,72.35809758359028
08/24/2020,72.36880176810882
08/25/2020,72.37950595262737
08/26/2020,72.39021013714591
08/27/2020,72.40091432166446
08/28/2020,72.411618506183
08/29/2020,72.42232269070155
08/30/2020,72.4330268752201
08/31/2020,72.44373105973864
09/01/2020,72.45443524425718
09/02/2020,72.46513942877573
09/03/2020,72.47584361329064
09/04/2020,72.48654779780918
09/05/2020,72.49725198232773
09/06/2020,72.50795616684627
09/07/2020,72.51866035136482
09/08/2020,72.52936453588336
09/09/2020,72.5400687204019
09/10/2020,72.55077290492045
09/11/2020,72.561477089439
09/12/2020,72.57218127395754
09/13/2020,72.58288545847608
09/14/2020,72.59358964299463
09/15/2020,72.60429382751317
09/16/2020,72.61499801202808
09/17/2020,72.62570219654663
09/18/2020,72.63640638106517
09/19/2020,72.64711056558372
09/20/2020,72.65781475010226
09/21/2020,72.6685189346208
09/22/2020,72.67922311913935
09/23/2020,72.6899273036579
09/24/2020,72.70063148817644
09/25/2020,72.71133567269499
09/26/2020,72.72203985721353
09/27/2020,72.73274404173208
09/28/2020,72.74344822624698
09/29/2020,72.75415241076553
09/30/2020,72.76485659528407
10/01/2020,72.77556077980262
10/02/2020,72.78626496432116
10/03/2020,72.79696914883971
10/04/2020,72.80767333335825
10/05/2020,72.8183775178768
10/06/2020,72.82908170239534
10/07/2020,72.83978588691389
10/08/2020,72.85049007143243
10/09/2020,72.86119425595098
10/10/2020,72.87189844046952
10/11/2020,72.88260262498443
10/12/2020,72.89330680950297
10/13/2020,72.90401099402152
10/14/2020,72.91471517854006
10/15/2020,72.92541936305861
10/16/2020,72.93612354757715
10/17/2020,72.9468277320957
10/18/2020,72.95753191661424
10/19/2020,72.96823610113279
10/20/2020,72.97894028565133
10/21/2020,72.98964447016988
10/22/2020,73.00034865468842
10/23/2020,73.01105283920697
10/24/2020,73.02175702372188
10/25/2020,73.03246120824042
10/26/2020,73.04316539275897
10/27/2020,73.05386957727751
10/28/2020,73.06457376179605
10/29/2020,73.0752779463146
10/30/2020,73.08598213083314
10/31/2020,73.09668631535169
11/01/2020,73.10739049987023
11/02/2020,73.11809468438878
11/03/2020,73.12879886890732
11/04/2020,73.13950305342587
11/05/2020,73.15020723794078
11/06/2020,73.16091142245932
11/07/2020,73.17161560697787
11/08/2020,73.18231979149641
11/09/2020,73.19302397601496
11/10/2020,73.2037281605335
11/11/2020,73.21443234505205
11/12/2020,73.22513652957059
11/13/2020,73.23584071408914
11/14/2020,73.24654489860768
11/15/2020,73.25724908312623
11/16/2020,73.26795326764477
11/17/2020,73.27865745216332
11/18/2020,73.28936163667822
11/19/2020,73.30006582119677
11/20/2020,73.31077000571531
11/21/2020,73.32147419023386
11/22/2020,73.3321783747524
11/23/2020,73.34288255927095
11/24/2020,73.35358674378949
11/25/2020,73.36429092830804
11/26/2020,73.37499511282658
11/27/2020,73.38569929734513
11/28/2020,73.39640348186367
11/29/2020,73.40710766638222
11/30/2020,73.41781185090076
12/01/2020,73.42851603541567
12/02/2020,73.43922021993421
12/03/2020,73.44992440445276
12/04/2020,73.4606285889713
12/05/2020,73.47133277348985
12/06/2020,73.4820369580084
12/07/2020,73.49274114252694
12/08/2020,73.50344532704548
12/09/2020,73.51414951156403
12/10/2020,73.52485369608257
12/11/2020,73.53555788060112
12/12/2020,73.54626206511966
12/13/2020,73.55696624963457
12/14/2020,73.56767043415311
12/15/2020,73.57837461867166
12/16/2020,73.5890788031902
12/17/2020,73.59978298770875
12/18/2020,73.6104871722273
12/19/2020,73.62119135674584
12/20/2020,73.63189554126438
12/21/2020,73.64259972578293
12/22/2020,73.65330391030147
12/23/2020,73.66400809482002
12/24/2020,73.67471227933856
12/25/2020,73.68541646385711
12/26/2020,73.69612064837202
12/27/2020,73.70682483289056
12/28/2020,73.7175290174091
12/29/2020,73.72823320192765
12/30/2020,73.7389373864462
12/31/2020,73.74964157096474
01/01/2021,73.76034575548329
01/02/2021,73.77104994000183
01/03/2021,73.78175412452038
01/04/2021,73.79245830903892
01/05/2021,73.80316249355747
01/06/2021,73.81386667807601
01/07/2021,73.82457086259456
01/08/2021,73.83527504710946
01/09/2021,73.84597923162801
01/10/2021,73.85668341614655
01/11/2021,73.8673876006651
01/12/2021,73.87809178518364
01/13/2021,73.88879596970219
01/14/2021,73.89950015422073
01/15/2021,73.91020433873928
01/16/2021,73.92090852325782
01/17/2021,73.93161270777637
01/18/2021,73.94231689229491
01/19/2021,73.95302107681346
01/20/2021,73.96372526132836
01/21/2021,73.97442944584691
01/22/2021,73.98513363036545
01/23/2021,73.995837814884
01/24/2021,74.00654199940254
01/25/2021,74.01724618392109
01/26/2021,74.02795036843963
01/27/2021,74.03865455295818
01/28/2021,74.04935873747672
01/29/2021,74.06006292199527
01/30/2021,74.07076710651381
01/31/2021,74.08147129103236
02/01/2021,74.0921754755509
02/02/2021,74.10287966006581
02/03/2021,74.11358384458435
02/04/2021,74.1242880291029
02/05/2021,74.13499221362144
02/06/2021,74.14569639813999
02/07/2021,74.15640058265853
02/08/2021,74.16710476717708
02/09/2021,74.17780895169562
02/10/2021,74.18851313621417
02/11/2021,74.19921732073271
02/12/2021,74.20992150525126
02/13/2021,74.2206256897698
02/14/2021,74.23132987428471
02/15/2021,74.24203405880326
02/16/2021,74.2527382433218
02/17/2021,74.26344242784035
02/18/2021,74.27414661235889
02/19/2021,74.28485079687744
02/20/2021,74.29555498139598
02/21/2021,74.30625916591453
02/22/2021,74.31696335043307
02/23/2021,74.32766753495162
02/24/2021,74.33837171947016
02/25/2021,74.3490759039887
02/26/2021,74.35978008850725
02/27/2021,74.37048427302216
02/28/2021,74.3811884575407
03/01/2021,74.39189264205925
03/02/2021,74.40259682657779
03/03/2021,74.41330101109634
03/04/2021,74.42400519561488
03/05/2021,74.43470938013343
03/06/2021,74.44541356465197
03/07/2021,74.45611774917052
03/08/2021,74.46682193368906
03/09/2021,74.4775261182076
03/10/2021,74.48823030272615
03/11/2021,74.4989344872447
03/12/2021,74.5096386717596
03/13/2021,74.52034285627815
03/14/2021,74.5310470407967
03/15/2021,74.54175122531524
03/16/2021,74.55245540983378
03/17/2021,74.56315959435233
03/18/2021,74.57386377887087
03/19/2021,74.58456796338942
03/20/2021,74.59527214790796
03/21/2021,74.60597633242651
03/22/2021,74.61668051694505
03/23/2021,74.6273847014636
03/24/2021,74.6380888859785
03/25/2021,74.64879307049705
03/26/2021,74.6594972550156
03/27/2021,74.67020143953414
03/28/2021,74.68090562405268
03/29/2021,74.69160980857123
03/30/2021,74.70231399308977
03/31/2021,74.71301817760832
04/01/2021,74.72372236212686
04/02/2021,74.73442654664541
04/03/2021,74.74513073116395
04/04/2021,74.7558349156825
04/05/2021,74.76653910020104
04/06/2021,74.77724328471595
04/07/2021,74.7879474692345
04/08/2021,74.79865165375304
04/09/2021,74.80935583827159
04/10/2021,74.82006002279013
04/11/2021,74.83076420730868
04/12/2021,74.84146839182722
04/13/2021,74.85217257634577
04/14/2021,74.86287676086431
04/15/2021,74.87358094538286
04/16/2021,74.8842851299014
04/17/2021,74.89498931441995
04/18/2021,74.90569349893849
04/19/2021,74.9163976834534
04/20/2021,74.92710186797194
04/21/2021,74.93780605249049
04/22/2021,74.94851023700903
04/23/2021,74.95921442152758
04/24/2021,74.96991860604612
04/25/2021,74.98062279056467
04/26/2021,74.99132697508321
04/27/2021,75.00203115960176
04/28/2021,75.0127353441203
04/29/2021,75.02343952863885
04/30/2021,75.03414371315739
05/01/2021,75.0448478976723
05/02/2021,75.05555208219084
05/03/2021,75.06625626670939
05/04/2021,75.07696045122793
05/05/2021,75.08766463574648
05/06/2021,75.09836882026502
05/07/2021,75.10907300478357
05/08/2021,75.11977718930211
05/09/2021,75.13048137382066
05/10/2021,75.1411855583392
05/11/2021,75.15188974285775
05/12/2021,75.16259392737629
05/13/2021,75.17329811189484
05/14/2021,75.18400229640974
05/15/2021,75.19470648092829
05/16/2021,75.20541066544683
05/17/2021,75.21611484996538
05/18/2021,75.22681903448392
05/19/2021,75.23752321900247
05/20/2021,75.24822740352101
05/21/2021,75.25893158803956
05/22/2021,75.2696357725581
05/23/2021,75.28033995707665
05/24/2021,75.2910441415952
05/25/2021,75.30174832611374
05/26/2021,75.31245251062865
05/27/2021,75.32315669514719
05/28/2021,75.33386087966574
05/29/2021,75.34456506418428
05/30/2021,75.35526924870283
05/31/2021,75.36597343322137
06/01/2021,75.37667761773992
06/02/2021,75.38738180225846
06/03/2021,75.398085986777
06/04/2021,75.40879017129555
06/05/2021,75.4194943558141
06/06/2021,75.43019854033264
06/07/2021,75.44090272485118
06/08/2021,75.45160690936609
06/09/2021,75.46231109388464
06/10/2021,75.47301527840318
06/11/2021,75.48371946292173
06/12/2021,75.49442364744027
06/13/2021,75.50512783195882
06/14/2021,75.51583201647736
06/15/2021,75.5265362009959
06/16/2021,75.53724038551445
06/17/2021,75.547944570033
06/18/2021,75.55864875455154
06/19/2021,75.56935293907009
06/20/2021,75.58005712358863
06/21/2021,75.59076130810354
06/22/2021,75.60146549262208
06/23/2021,75.61216967714063
06/24/2021,75.62287386165917
06/25/2021,75.63357804617772
06/26/2021,75.64428223069626
06/27/2021,75.65498641521481
06/28/2021,75.66569059973335
06/29/2021,75.6763947842519
06/30/2021,75.68709896877044
07/01/2021,75.69780315328899
07/02/2021,75.70850733780753
07/03/2021,75.71921152232244
07/04/2021,75.72991570684098
07/05/2021,75.74061989135953
07/06/2021,75.75132407587807
07/07/2021,75.76202826039662
07/08/2021,75.77273244491516
07/09/2021,75.78343662943371
07/10/2021,75.79414081395225
07/11/2021,75.8048449984708
07/12/2021,75.81554918298934
07/13/2021,75.82625336750789
07/14/2021,75.83695755202643
07/15/2021,75.84766173654498
07/16/2021,75.85836592105989
07/17/2021,75.86907010557843
07/18/2021,75.87977429009698
07/19/2021,75.89047847461552
07/20/2021,75.90118265913407
07/21/2021,75.91188684365261
07/22/2021,75.92259102817115
07/23/2021,75.9332952126897
07/24/2021,75.94399939720824
07/25/2021,75.95470358172679
07/26/2021,75.96540776624533
07/27/2021,75.97611195076388
07/28/2021,75.98681613528242
07/29/2021,75.99752031979733
07/30/2021,76.00822450431588
07/31/2021,76.01892868883442
08/01/2021,76.02963287335297
08/02/2021,76.04033705787151
08/03/2021,76.05104124239006
08/04/2021,76.0617454269086
08/05/2021,76.07244961142715
08/06/2021,76.08315379594569
08/07/2021,76.09385798046424
08/08/2021,76.10456216498278
08/09/2021,76.11526634950133
08/10/2021,76.12597053401623
08/11/2021,76.13667471853478
08/12/2021,76.14737890305332
08/13/2021,76.15808308757187
08/14/2021,76.16878727209041
08/15/2021,76.17949145660896
08/16/2021,76.1901956411275
08/17/2021,76.20089982564605
08/18/2021,76.21160401016459
08/19/2021,76.22230819468314
08/20/2021,76.23301237920168
08/21/2021,76.24371656372023
08/22/2021,76.25442074823877
08/23/2021,76.26512493275368
08/24/2021,76.27582911727222
08/25/2021,76.28653330179077
08/26/2021,76.29723748630931
08/27/2021,76.30794167082786
08/28/2021,76.3186458553464
08/29/2021,76.32935003986495
08/30/2021,76.3400542243835
08/31/2021,76.35075840890204
09/01/2021,76.36146259342058
09/02/2021,76.37216677793913
09/03/2021,76.38287096245767
09/04/2021,76.39357514697622
09/05/2021,76.40427933149113
09/06/2021,76.41498351600967
09/07/2021,76.42568770052821
09/08/2021,76.43639188504676
09/09/2021,76.4470960695653
09/10/2021,76.45780025408385
09/11/2021,76.4685044386024
09/12/2021,76.47920862312094
09/13/2021,76.48991280763948
09/14/2021,76.50061699215803
09/15/2021,76.51132117667657
09/16/2021,76.52202536119512
09/17/2021,76.53272954571003
09/18/2021,76.54343373022857
09/19/2021,76.55413791474712
09/20/2021,76.56484209926566
09/21/2021,76.5755462837842
09/22/2021,76.58625046830275
09/23/2021,76.5969546528213
09/24/2021,76.60765883733984
09/25/2021,76.61836302185839
09/26/2021,76.62906720637693
09/27/2021,76.63977139089548
09/28/2021,76.65047557541402
09/29/2021,76.66117975993257
09/30/2021,76.67188394444747
10/01/2021,76.68258812896602
10/02/2021,76.69329231348456
10/03/2021,76.70399649800311
10/04/2021,76.71470068252165
10/05/2021,76.7254048670402
10/06/2021,76.73610905155874
10/07/2021,76.74681323607729
10/08/2021,76.75751742059583
10/09/2021,76.76822160511438
10/10/2021,76.77892578963292
10/11/2021,76.78962997415147
10/12/2021,76.80033415866637
10/13/2021,76.81103834318492
10/14/2021,76.82174252770346
10/15/2021,76.83244671222201
10/16/2021,76.84315089674055
10/17/2021,76.8538550812591
10/18/2021,76.86455926577764
10/19/2021,76.87526345029619
10/20/2021,76.88596763481473
10/21/2021,76.89667181933328
10/22/2021,76.90737600385182
10/23/2021,76.91808018837037
10/24/2021,76.92878437288891
10/25/2021,76.93948855740382
10/26/2021,76.95019274192236
10/27/2021,76.96089692644091
10/28/2021,76.97160111095945
10/29/2021,76.982305295478
10/30/2021,76.99300947999654
10/31/2021,77.00371366451509
11/01/2021,77.01441784903363
11/02/2021,77.02512203355218
11/03/2021,77.03582621807072
11/04/2021,77.04653040258927
11/05/2021,77.05723458710781
11/06/2021,77.06793877162636
11/07/2021,77.07864295614127
11/08/2021,77.08934714065981
11/09/2021,77.10005132517836
11/10/2021,77.1107555096969
11/11/2021,77.12145969421545
11/12/2021,77.13216387873399
11/13/2021,77.14286806325254
11/14/2021,77.15357224777108
11/15/2021,77.16427643228963
11/16/2021,77.17498061680817
11/17/2021,77.18568480132672
11/18/2021,77.19638898584526
11/19/2021,77.20709317036017
11/20/2021,77.21779735487871
11/21/2021,77.22850153939726
11/22/2021,77.2392057239158
11/23/2021,77.24990990843435
11/24/2021,77.26061409295289
11/25/2021,77.27131827747144
11/26/2021,77.28202246198998
11/27/2021,77.29272664650853
11/28/2021,77.30343083102707
11/29/2021,77.31413501554562
11/30/2021,77.32483920006416
12/01/2021,77.3355433845827
12/02/2021,77.34624756909761
12/03/2021,77.35695175361616
12/04/2021,77.3676559381347
12/05/2021,77.37836012265325
12/06/2021,77.3890643071718
12/07/2021,77.39976849169034
12/08/2021,77.41047267620888
12/09/2021,77.42117686072743
12/10/2021,77.43188104524597
12/11/2021,77.44258522976452
12/12/2021,77.45328941428306
12/13/2021,77.46399359880161
12/14/2021,77.47469778332015
12/15/2021,77.48540196783506
12/16/2021,77.4961061523536
12/17/2021,77.50681033687215
12/18/2021,77.5175145213907
12/19/2021,77.52821870590924
12/20/2021,77.53892289042778
12/21/2021,77.54962707494633
12/22/2021,77.56033125946487
12/23/2021,77.57103544398342
12/24/2021,77.58173962850196
12/25/2021,77.59244381302051
12/26/2021,77.60314799753905
12/27/2021,77.61385218205396
12/28/2021,77.6245563665725
12/29/2021,77.63526055109105
12/30/2021,77.6459647356096
12/31/2021,77.65666892012814
01/01/2022,77.66737310464669
01/02/2022,77.67807728916523
01/03/2022,77.68878147368378
01/04/2022,77.69948565820232
01/05/2022,77.71018984272087
01/06/2022,77.72089402723941
01/07/2022,77.73159821175796
01/08/2022,77.7423023962765
01/09/2022,77.7530065807914
01/10/2022,77.76371076530995
01/11/2022,77.7744149498285
01/12/2022,77.78511913434704
01/13/2022,77.79582331886559
01/14/2022,77.80652750338413
01/15/2022,77.81723168790268
01/16/2022,77.82793587242122
01/17/2022,77.83864005693977
01/18/2022,77.84934424145831
01/19/2022,77.86004842597686
01/20/2022,77.8707526104954
01/21/2022,77.88145679501031
01/22/2022,77.89216097952885
01/23/2022,77.9028651640474
01/24/2022,77.91356934856594
01/25/2022,77.92427353308449
01/26/2022,77.93497771760303
01/27/2022,77.94568190212158
01/28/2022,77.95638608664012
01/29/2022,77.96709027115867
01/30/2022,77.97779445567721
01/31/2022,77.98849864019576
02/01/2022,77.9992028247143
02/02/2022,78.00990700923285
02/03/2022,78.02061119374775
02/04/2022,78.0313153782663
02/05/2022,78.04201956278484
02/06/2022,78.05272374730339
02/07/2022,78.06342793182193
02/08/2022,78.07413211634048
02/09/2022,78.08483630085902
02/10/2022,78.09554048537757
02/11/2022,78.10624466989611
02/12/2022,78.11694885441466
02/13/2022,78.1276530389332
02/14/2022,78.13835722345175
02/15/2022,78.1490614079703
02/16/2022,78.1597655924852
02/17/2022,78.17046977700375
02/18/2022,78.18117396152229
02/19/2022,78.19187814604084
02/20/2022,78.20258233055938
02/21/2022,78.21328651507793
02/22/2022,78.22399069959647
02/23/2022,78.23469488411502
02/24/2022,78.24539906863356
02/25/2022,78.2561032531521
02/26/2022,78.26680743767065
02/27/2022,78.2775116221892
02/28/2022,78.2882158067041
03/01/2022,78.29891999122265
03/02/2022,78.30962417574119
03/03/2022,78.32032836025974
03/04/2022,78.33103254477828
03/05/2022,78.34173672929683
03/06/2022,78.35244091381537
03/07/2022,78.36314509833392
03/08/2022,78.37384928285246
03/09/2022,78.384553467371
03/10/2022,78.39525765188955
03/11/2022,78.4059618364081
03/12/2022,78.41666602092664
03/13/2022,78.42737020544155
03/14/2022,78.4380743899601
03/15/2022,78.44877857447864
03/16/2022,78.45948275899718
03/17/2022,78.47018694351573
03/18/2022,78.48089112803427
03/19/2022,78.49159531255282
03/20/2022,78.50229949707136
03/21/2022,78.51300368158991
03/22/2022,78.52370786610845
03/23/2022,78.534412050627
03/24/2022,78.54511623514554
03/25/2022,78.55582041966409
03/26/2022,78.566524604179
03/27/2022,78.57722878869754
03/28/2022,78.58793297321608
03/29/2022,78.59863715773463
03/30/2022,78.60934134225317
03/31/2022,78.62004552677172
04/01/2022,78.63074971129026
04/02/2022,78.64145389580881
04/03/2022,78.65215808032735
04/04/2022,78.6628622648459
04/05/2022,78.67356644936444
04/06/2022,78.68427063388299
04/07/2022,78.6949748183979
04/08/2022,78.70567900291644
04/09/2022,78.71638318743499
04/10/2022,78.72708737195353
04/11/2022,78.73779155647208
04/12/2022,78.74849574099062
04/13/2022,78.75919992550917
04/14/2022,78.76990411002771
04/15/2022,78.78060829454625
04/16/2022,78.7913124790648
04/17/2022,78.80201666358334
04/18/2022,78.81272084810189
04/19/2022,78.82342503262043
04/20/2022,78.83412921713534
04/21/2022,78.84483340165389
04/22/2022,78.85553758617243
04/23/2022,78.86624177069098
04/24/2022,78.87694595520952
04/25/2022,78.88765013972807
04/26/2022,78.89835432424661
04/27/2022,78.90905850876516
04/28/2022,78.9197626932837
04/29/2022,78.93046687780225
04/30/2022,78.94117106232079
05/01/2022,78.95187524683934
05/02/2022,78.96257943135788
05/03/2022,78.97328361587279
05/04/2022,78.98398780039133
05/05/2022,78.99469198490988
05/06/2022,79.00539616942842
05/07/2022,79.01610035394697
05/08/2022,79.02680453846551
05/09/2022,79.03750872298406
05/10/2022,79.0482129075026
05/11/2022,79.05891709202115
05/12/2022,79.06962127653969
05/13/2022,79.08032546105824
05/14/2022,79.09102964557678
05/15/2022,79.10173383009169
05/16/2022,79.11243801461023
05/17/2022,79.12314219912878
05/18/2022,79.13384638364732
05/19/2022,79.14455056816587
05/20/2022,79.15525475268441
05/21/2022,79.16595893720296
05/22/2022,79.1766631217215
05/23/2022,79.18736730624005
05/24/2022,79.1980714907586
05/25/2022,79.20877567527714
05/26/2022,79.21947985979568
05/27/2022,79.23018404431423
05/28/2022,79.24088822882914
05/29/2022,79.25159241334768
05/30/2022,79.26229659786623
05/31/2022,79.27300078238477
06/01/2022,79.28370496690331
06/02/2022,79.29440915142186
06/03/2022,79.3051133359404
06/04/2022,79.31581752045895
06/05/2022,79.3265217049775
06/06/2022,79.33722588949604
06/07/2022,79.34793007401458
06/08/2022,79.35863425853313
06/09/2022,79.36933844304804
06/10/2022,79.38004262756658
06/11/2022,79.39074681208513
06/12/2022,79.40145099660367
06/13/2022,79.41215518112222
06/14/2022,79.42285936564076
06/15/2022,79.4335635501593
06/16/2022,79.44426773467785
06/17/2022,79.4549719191964
06/18/2022,79.46567610371494
06/19/2022,79.47638028823349
06/20/2022,79.48708447275203
06/21/2022,79.49778865727058
06/22/2022,79.50849284178548
06/23/2022,79.51919702630403
06/24/2022,79.52990121082257
06/25/2022,79.54060539534112
06/26/2022,79.55130957985966
06/27/2022,79.56201376437821
06/28/2022,79.57271794889675
06/29/2022,79.5834221334153
06/30/2022,79.59412631793384
07/01/2022,79.60483050245239
07/02/2022,79.61553468697093
07/03/2022,79.62623887148948
07/04/2022,79.63694305600802
07/05/2022,79.64764724052293
07/06/2022,79.65835142504147
07/07/2022,79.66905560956002
07/08/2022,79.67975979407856
07/09/2022,79.69046397859711
07/10/2022,79.70116816311565
07/11/2022,79.7118723476342
07/12/2022,79.72257653215274
07/13/2022,79.73328071667129
07/14/2022,79.74398490118983
07/15/2022,79.75468908570838
07/16/2022,79.76539327022692
07/17/2022,79.77609745474183
07/18/2022,79.78680163926037
07/19/2022,79.79750582377892
07/20/2022,79.80821000829746
07/21/2022,79.81891419281601
07/22/2022,79.82961837733455
07/23/2022,79.8403225618531
07/24/2022,79.85102674637164
07/25/2022,79.86173093089019
07/26/2022,79.87243511540873
07/27/2022,79.88313929992728
07/28/2022,79.89384348444582
07/29/2022,79.90454766896437
07/30/2022,79.91525185347928
07/31/2022,79.92595603799782
08/01/2022,79.93666022251637
08/02/2022,79.94736440703491
08/03/2022,79.95806859155346
08/04/2022,79.968772776072
08/05/2022,79.97947696059055
08/06/2022,79.99018114510909
08/07/2022,80.00088532962764
08/08/2022,80.01158951414618
08/09/2022,80.02229369866473
08/10/2022,80.03299788318327
08/11/2022,80.04370206770182
08/12/2022,80.05440625221672
08/13/2022,80.06511043673527
08/14/2022,80.07581462125381
08/15/2022,80.08651880577236
08/16/2022,80.0972229902909
08/17/2022,80.10792717480945
08/18/2022,80.11863135932799
08/19/2022,80.12933554384654
08/20/2022,80.14003972836508
08/21/2022,80.15074391288363
08/22/2022,80.16144809740217
08/23/2022,80.17215228192072
08/24/2022,80.18285646643562
08/25/2022,80.19356065095417
08/26/2022,80.20426483547271
08/27/2022,80.21496901999126
08/28/2022,80.2256732045098
08/29/2022,80.23637738902835
08/30/2022,80.2470815735469
08/31/2022,80.25778575806544
09/01/2022,80.26848994258398
09/02/2022,80.27919412710253
09/03/2022,80.28989831162107
09/04/2022,80.30060249613962
09/05/2022,80.31130668065816
09/06/2022,80.32201086517307
09/07/2022,80.33271504969161
09/08/2022,80.34341923421016
09/09/2022,80.3541234187287
09/10/2022,80.36482760324725
09/11/2022,80.3755317877658
09/12/2022,80.38623597228434
09/13/2022,80.39694015680288
09/14/2022,80.40764434132143
09/15/2022,80.41834852583997
09/16/2022,80.42905271035852
09/17/2022,80.43975689487706
09/18/2022,80.45046107939561
09/19/2022,80.46116526391052
09/20/2022,80.47186944842906
09/21/2022,80.4825736329476
09/22/2022,80.49327781746615
09/23/2022,80.5039820019847
09/24/2022,80.51468618650324
09/25/2022,80.52539037102179
09/26/2022,80.53609455554033
09/27/2022,80.54679874005888
09/28/2022,80.55750292457742
09/29/2022,80.56820710909597
09/30/2022,80.57891129361451
10/01/2022,80.58961547812942
10/02/2022,80.60031966264796
10/03/2022,80.6110238471665
10/04/2022,80.62172803168505
10/05/2022,80.6324322162036
10/06/2022,80.64313640072214
10/07/2022,80.65384058524069
10/08/2022,80.66454476975923
10/09/2022,80.67524895427778
10/10/2022,80.68595313879632
10/11/2022,80.69665732331487
10/12/2022,80.70736150783341
10/13/2022,80.71806569235196
10/14/2022,80.72876987686686
10/15/2022,80.73947406138541
10/16/2022,80.75017824590395
10/17/2022,80.7608824304225
10/18/2022,80.77158661494104
10/19/2022,80.78229079945959
10/20/2022,80.79299498397813
10/21/2022,80.80369916849668
10/22/2022,80.81440335301522
10/23/2022,80.82510753753377
10/24/2022,80.83581172205231
10/25/2022,80.84651590657086
10/26/2022,80.85722009108576
10/27/2022,80.86792427560431
10/28/2022,80.87862846012285
10/29/2022,80.8893326446414
10/30/2022,80.90003682915994
10/31/2022,80.91074101367849
11/01/2022,80.92144519819703
11/02/2022,80.93214938271558
11/03/2022,80.94285356723412
11/04/2022,80.95355775175267
11/05/2022,80.96426193627121
11/06/2022,80.97496612078976
11/07/2022,80.9856703053083
11/08/2022,80.99637448982321
11/09/2022,81.00707867434176
11/10/2022,81.0177828588603
11/11/2022,81.02848704337885
11/12/2022,81.03919122789739
11/13/2022,81.04989541241594
11/14/2022,81.06059959693448
11/15/2022,81.07130378145303
11/16/2022,81.08200796597157
11/17/2022,81.09271215049012
11/18/2022,81.10341633500866
11/19/2022,81.1141205195272
11/20/2022,81.12482470404575
11/21/2022,81.13552888856066
11/22/2022,81.1462330730792
11/23/2022,81.15693725759775
11/24/2022,81.16764144211629
11/25/2022,81.17834562663484
11/26/2022,81.18904981115338
11/27/2022,81.19975399567193
11/28/2022,81.21045818019047
11/29/2022,81.22116236470902
11/30/2022,81.23186654922756
12/01/2022,81.2425707337461
12/02/2022,81.25327491826465
12/03/2022,81.26397910277956
12/04/2022,81.2746832872981
12/05/2022,81.28538747181665
12/06/2022,81.2960916563352
12/07/2022,81.30679584085374
12/08/2022,81.31750002537228
12/09/2022,81.32820420989083
12/10/2022,81.33890839440937
12/11/2022,81.34961257892792
12/12/2022,81.36031676344646
12/13/2022,81.37102094796501
12/14/2022,81.38172513248355
12/15/2022,81.3924293170021
12/16/2022,81.403133501517
12/17/2022,81.41383768603555
12/18/2022,81.4245418705541
12/19/2022,81.43524605507264
12/20/2022,81.44595023959118
12/21/2022,81.45665442410973
12/22/2022,81.46735860862827
12/23/2022,81.47806279314682
12/24/2022,81.48876697766536
12/25/2022,81.49947116218391
12/26/2022,81.51017534670245
12/27/2022,81.520879531221
12/28/2022,81.53158371573954
12/29/2022,81.54228790025445
12/30/2022,81.552992084773
12/31/2022,81.56369626929154
01/01/2023,81.57440045381009
01/02/2023,81.58510463832863
01/03/2023,81.59580882284718
01/04/2023,81.60651300736572
01/05/2023,81.61721719188427
01/06/2023,81.62792137640281
01/07/2023,81.63862556092135
01/08/2023,81.6493297454399
01/09/2023,81.66003392995844
01/10/2023,81.67073811447335
01/11/2023,81.6814422989919
01/12/2023,81.69214648351044
01/13/2023,81.70285066802899
01/14/2023,81.71355485254753
01/15/2023,81.72425903706608
01/16/2023,81.73496322158462
01/17/2023,81.74566740610317
01/18/2023,81.75637159062171
01/19/2023,81.76707577514026
01/20/2023,81.7777799596588
01/21/2023,81.78848414417735
01/22/2023,81.79918832869589
01/23/2023,81.8098925132108
01/24/2023,81.82059669772934
01/25/2023,81.83130088224789
01/26/2023,81.84200506676643
01/27/2023,81.85270925128498
01/28/2023,81.86341343580352
01/29/2023,81.87411762032207
01/30/2023,81.88482180484061
01/31/2023,81.89552598935916
02/01/2023,81.9062301738777
02/02/2023,81.91693435839625
02/03/2023,81.92763854291479
02/04/2023,81.9383427274297
02/05/2023,81.94904691194824
02/06/2023,81.95975109646679
02/07/2023,81.97045528098533
02/08/2023,81.98115946550388
